2014-04-24 13:33:50 Notice: Notice (8): Undefined variable: agencyCount in [/var/www/admin.alike.jp/app/View/Dashboard/index.ctp, line 36]
Trace:
include - APP/View/Dashboard/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-04-24 15:20:22 Notice: Notice (8): Undefined variable: breadcrumbs in [/var/www/admin.alike.jp/app/View/Elements/common/Breadcrumb.ctp, line 3]
Trace:
include - APP/View/Elements/common/Breadcrumb.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::_renderElement() - CORE/Cake/View/View.php, line 1208
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/admin.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 276
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 245
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 178
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 123
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 235
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 184
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 931
App::shutdown() - CORE/Cake/Core/App.php, line 904
[main] - [internal], line ??

2014-04-24 15:20:58 Notice: Notice (8): Undefined variable: breadcrumbs in [/var/www/admin.alike.jp/app/View/Elements/common/Breadcrumb.ctp, line 3]
Trace:
include - APP/View/Elements/common/Breadcrumb.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::_renderElement() - CORE/Cake/View/View.php, line 1208
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/admin.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 276
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 245
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 178
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 123
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 235
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 184
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 931
App::shutdown() - CORE/Cake/Core/App.php, line 904
[main] - [internal], line ??

2014-04-25 10:29:36 Notice: Notice (8): Undefined variable: agencyCount in [/var/www/admin.alike.jp/app/View/Dashboard/index.ctp, line 36]
Trace:
include - APP/View/Dashboard/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-04-25 10:30:28 Notice: Notice (8): Undefined variable: agencyCount in [/var/www/admin.alike.jp/app/View/Dashboard/index.ctp, line 36]
Trace:
include - APP/View/Dashboard/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-04-25 10:30:53 Notice: Notice (8): Undefined variable: agencyCount in [/var/www/admin.alike.jp/app/View/Dashboard/index.ctp, line 36]
Trace:
include - APP/View/Dashboard/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-04-25 10:32:06 Notice: Notice (8): Undefined variable: agencyCount in [/var/www/admin.alike.jp/app/View/Dashboard/index.ctp, line 36]
Trace:
include - APP/View/Dashboard/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-04-25 10:36:17 Notice: Notice (8): Undefined variable: agencyCount in [/var/www/admin.alike.jp/app/View/Dashboard/index.ctp, line 36]
Trace:
include - APP/View/Dashboard/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-04-25 10:38:20 Notice: Notice (8): Undefined variable: agencyCount in [/var/www/admin.alike.jp/app/View/Dashboard/index.ctp, line 36]
Trace:
include - APP/View/Dashboard/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-04-25 10:38:30 Notice: Notice (8): Undefined variable: agencyCount in [/var/www/admin.alike.jp/app/View/Dashboard/index.ctp, line 36]
Trace:
include - APP/View/Dashboard/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-04-25 10:40:01 Notice: Notice (8): Undefined variable: breadcrumbs in [/var/www/admin.alike.jp/app/View/Elements/common/Breadcrumb.ctp, line 3]
Trace:
include - APP/View/Elements/common/Breadcrumb.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::_renderElement() - CORE/Cake/View/View.php, line 1208
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/admin.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 276
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 178
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 123
[main] - [internal], line ??

2014-04-25 10:40:01 Notice: Notice (8): Undefined variable: breadcrumbs in [/var/www/admin.alike.jp/app/View/Elements/common/Breadcrumb.ctp, line 3]
Trace:
include - APP/View/Elements/common/Breadcrumb.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::_renderElement() - CORE/Cake/View/View.php, line 1208
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/admin.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 276
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 178
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 123
[main] - [internal], line ??

2014-04-25 10:40:12 Notice: Notice (8): Undefined variable: breadcrumbs in [/var/www/admin.alike.jp/app/View/Elements/common/Breadcrumb.ctp, line 3]
Trace:
include - APP/View/Elements/common/Breadcrumb.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::_renderElement() - CORE/Cake/View/View.php, line 1208
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/admin.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 276
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 178
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 123
[main] - [internal], line ??

2014-04-25 10:40:12 Notice: Notice (8): Undefined variable: breadcrumbs in [/var/www/admin.alike.jp/app/View/Elements/common/Breadcrumb.ctp, line 3]
Trace:
include - APP/View/Elements/common/Breadcrumb.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::_renderElement() - CORE/Cake/View/View.php, line 1208
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/admin.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 276
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 178
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 123
[main] - [internal], line ??

2014-04-25 10:59:30 Notice: Notice (8): Undefined variable: breadcrumbs in [/var/www/admin.alike.jp/app/View/Elements/common/Breadcrumb.ctp, line 3]
Trace:
include - APP/View/Elements/common/Breadcrumb.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::_renderElement() - CORE/Cake/View/View.php, line 1208
View::element() - CORE/Cake/View/View.php, line 414
include - APP/View/Layouts/admin.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
